Card Name,Fair Value,Confidence,Num Sales,Top 3 Prices,Min,Max,Median
"2025 Upper Deck GR8 Moments - [Base] - Photo Variant Achievement #GR-8V - (Apr. 6, 2025) - Alex Ovechkin Breaks NHL Goals Record",$16.18,high,4,$18.98 | $16.18 | $17.98,$16.18,$24.14,
2024 Upper Deck PWHL 1st Edition - [Base] #51 - Young Guns - Sarah Nurse,$30.49,high,23,$30.49 | $21.21 | $27.22,$11.5,$57.08,
2024 Upper Deck PWHL 1st Edition - [Base] #63 - Young Guns - Natalie Spooner,$37.28,medium,9,$19.37 | $37.28 | $16.69,$14.34,$40.79,
2024 Upper Deck PWHL 1st Edition - [Base] - Outburst #56 - Young Guns - Alina Muller,$24.48,high,2,$24.48 | $22.36,$22.36,$24.48,
2024 Upper Deck PWHL 1st Edition - Dazzlers #DZ-2 - Marie-Philip Poulin,$36.05,medium,8,$36.05 | $20.84 | $33.55,$19.18,$36.05,
2024-25 Upper Deck Series 1 - Young Guns Renewed #YGR-21 - Carey Price,$6.76,medium,19,$5.11 | $10.6 | $6.76,$1.99,$14.62,
2023-24 Upper Deck Parkhurst - Prominent Prospects #PP-KN - Matthew Knies,$7.06,low,3,$7.06 | $25.79 | $13.73,$7.06,$25.79,
2024-25 Skybox Metal Universe - [Base] - Autographs #121 - Rookies - Rutger McGroarty,$22.48,high,4,$22.48 | $24.54 | $27.63,$22.48,$27.63,
2024-25 Upper Deck Series 1 - [Base] #227 - Young Guns - Frank Nazar,$12.06,high,145,$12.06 | $15.15 | $23.64,$6.64,$51.0,
2021-22 Upper Deck Fleer Ultra - [Base] - Blue Foil #100 - Connor McDavid [Passed Pre‑Grade Review] #243/399,$13.15,low,1,$13.15,$13.15,$13.15,
2023-24 Upper Deck Parkhurst - Prominent Prospects - Blue #PP-MA - Matthew Kessel [Passed Pre‑Grade Review] #24/25,$3.00,manual,0,,$5.0,$5.0,
2023-24 Upper Deck Parkhurst - Prominent Prospects - Purple #PP-BF - Brock Faber [Passed Pre‑Grade Review] #15/99,$25.00,manual,0,,$5.0,$5.0,
2023-24 Upper Deck Allure - [Base] - Hypnosis #124 - Rookies - Matthew Kessel [Passed Pre‑Grade Review],$16.53,high,1,$16.53,$16.53,$16.53,
2023-24 O-Pee-Chee Platinum - [Base] - NHL Shield Variations #203 - Marquee Rookies - Adam Fantilli [PSA 10 GEM MT],$124.13,low,4,$124.13 | $65.56 | $65.93,$40.99,$124.13,
2023-24 O-Pee-Chee Platinum - [Base] - Red Prism #201 - Marquee Rookies - Connor Bedard [PSA 9 MINT] #70/199,$263.23,low,4,$170.48 | $300.6 | $263.23,$170.48,$300.6,
2024-25 SPx - [Base] - Gold #137 - Rookies - Zachary Bolduc,$15.92,high,1,$15.92,$15.92,$15.92,
2024-25 SPx - [Base] #151 - Extended Rookies - Jakub Dobes,$18.98,high,32,$18.98 | $15.92 | $21.57,$6.22,$48.16,
2024-25 SPx - Bound for Glory #BFG-10 - Matvei Michkov,$15.24,high,14,$17.64 | $15.24 | $15.74,$5.67,$29.97,
2024-25 SPx - [Base] #97 - Connor McDavid,$28.15,high,22,$15.92 | $17.98 | $28.15,$5.12,$28.15,
2024-25 Skybox Metal Universe - 2013 Retro #RT-2 - Cutter Gauthier,$62.49,high,5,$62.06 | $62.49 | $62.19,$28.73,$62.49,
2024-25 Skybox Metal Universe - Dawning #2 DW - Macklin Celebrini,$55.57,high,88,$21.19 | $30.45 | $55.57,$13.15,$88.49,
2024-25 SPx - [Base] - Blue Autographs #101 - Rookies - Mavrik Bourque #80/99,$6.81,estimated,1,$6.81,$6.81,$6.81,
2023-24 O-Pee-Chee Platinum - [Base] - Pond Hockey Variants #203 - Marquee Rookies - Adam Fantilli [PSA 10 GEM MT],$124.13,low,4,$124.13 | $65.56 | $65.93,$40.99,$124.13,
2023-24 Upper Deck Allure - Color Flow - Orange Yellow Spectrum #CF-16 - Connor Bedard [PSA 10 GEM MT] #125/199,$300.00,manual,,,,,
2023-24 Upper Deck Allure - [Base] - Blue Line Auto Jersey #114 - Rookies - Leo Carlsson #28/35,$99.59,low,1,$99.59,$99.59,$99.59,
2024-25 Upper Deck Credentials - Acetate Debut Ticket Access #DTAA-RM - Rutger McGroarty #128/199,$18.52,low,1,$18.52,$18.52,$18.52,
"2025 Upper Deck GR8 Moments - [Base] #GR-1 - (Oct. 5, 2005) - Alex Ovechkin Scores Twice in Debut",$14.6,low,6,$16.75 | $11.67 | $14.6,$11.67,$16.75,
2024-25 Upper Deck Fleer Ultra - Ultra Team #UT 15 OF 40 - Matvei Michkov,$16.75,high,5,$16.51 | $16.75 | $17.79,$16.51,$18.31,
2024-25 Upper Deck Fleer Ultra - [Base] - Silver Foil #204 - Rookies - Lane Hutson,$22.41,high,3,$19.47 | $22.41 | $16.29,$16.29,$22.41,
2025 Upper Deck DC x NHL Crossover - [Base] #1 - Wayne Gretzky,$12.8,high,33,$12.8 | $16.24 | $10.24,$6.95,$37.03,
2025 Upper Deck DC x NHL Crossover - [Base] - Gold #4 - Superman™ & Krypto™,$3.99,high,2,$3.99 | $15.32,$3.99,$15.32,
2025 Upper Deck DC x NHL Crossover - [Base] - Silver #4 - Superman™ & Krypto™,$18.21,high,3,$18.21 | $12.6 | $12.6,$12.6,$18.21,
2025 Upper Deck DC x NHL Crossover - [Base] - Canvas Achievement #3 - Superman™,$17.08,high,18,$16.75 | $12.5 | $17.08,$6.99,$17.08,
2024-25 Upper Deck Credentials - Retro Ticket Access Auto Rookies #RTAR-CG - SP - Cutter Gauthier,$82.4,low,1,$82.4,$82.4,$82.4,
2024-25 Upper Deck Credentials - [Base] - Autographs #145 - Debut Ticket Access - Collin Graf #163/199,$24.21,low,10,$17.7 | $24.21 | $28.33,$10.97,$30.27,
2024-25 Upper Deck Fleer Ultra - [Base] - Blue Foil #64 - Leo Carlsson #65/399,$4.86,low,2,$4.86 | $27.3,$4.86,$27.3,
2024-25 Upper Deck Series 2 - [Base] - Outburst #461 - Young Guns - Oliver Kapanen,$46.01,high,6,$92.4 | $46.01 | $65.27,$46.01,$138.93,
2024 Fleer Scooby Doo - S-S-Scared S-S-Sketches #SKT - Ryan Finley,$71.35,low,1,$71.35,$71.35,$71.35,
2023-24 O-Pee-Chee Platinum - [Base] - Red Prism #293 - Marquee Rookies - Leo Carlsson [PSA 10 GEM MT] #53/199,$162.96,low,5,$172.99 | $162.96 | $160.13,$160.13,$198.21,
2023-24 O-Pee-Chee Platinum - [Base] - Violet Pixels #201 - Marquee Rookies - Connor Bedard [PSA 10 GEM MT] #260/299,$479.4,low,3,$479.4 | $358.66 | $488.23,$358.66,$488.23,
2023-24 O-Pee-Chee Platinum - [Base] - Pond Hockey Variants #202 - Marquee Rookies - Logan Cooley [PSA 10 GEM MT],$209.96,low,8,$50.09 | $169.38 | $209.96,$50.09,$209.96,
2023-24 O-Pee-Chee Platinum - [Base] - Emerald Surge #14 - Jake Sanderson #1/10,$136.86,low,11,$75.71 | $136.86 | $87.77,$25.89,$182.65,
2023-24 O-Pee-Chee Platinum - [Base] - Emerald Surge #53 - Nick Suzuki [PSA 10 GEM MT] #10/10,$200.00,manual,0,,$5.0,$5.0,
2023-24 Upper Deck Series 1 - [Base] #248 - Young Guns - Luke Hughes [PSA 9 MINT],$35.3,high,14,$63.31 | $35.3 | $24.85,$22.0,$63.31,
1998-99 In the Game Be A Player - [Base] - Gold 20th National Atlanta #284 - Curtis Joseph #8/10,$30.00,manual,,,,,
2020-21 Upper Deck - [Base] - Photo Variation #419 - Auston Matthews [Poor to Fair],$15.06,high,3,$14.61 | $15.06 | $15.38,$14.61,$15.38,
2024-25 Upper Deck PWHL - [Base] - Outburst #52 - Young Guns - Noora Tulus,$20.2,high,9,$17.92 | $12.06 | $20.2,$3.25,$20.2,
"2024-25 SPx - Excellence Redefined - Red #EX-9 - Connor Bedard, Nathan MacKinnon #9/10",$313.3,estimated,2,$313.3 | $554.6,$313.3,$554.6,
2024-25 Upper Deck Extended Series - [Base] #701 - Young Guns - Will Smith,$59.99,high,9,$43.0 | $62.86 | $59.99,$40.36,$62.86,
2025 Upper Deck Team Canada Juniors - [Base] - Outburst #42 - Alex Huang,$2.91,low,6,$3.64 | $3.5 | $2.91,$2.59,$8.04,
2025 Upper Deck Team Canada Juniors - [Base] - Red Foil #12 - Keaton Verhoeff,$7.49,high,31,$5.93 | $12.16 | $7.49,$2.56,$19.42,
2025 Upper Deck Team Canada Juniors - [Base] - Jersey #85 - Pride of the Program - Gavin McKenna,$6.11,low,38,$2.91 | $4.38 | $6.11,$2.59,$15.33,
2025 Upper Deck Team Canada Juniors - Team Canada FX #FX-24 - Chloe Primerano,$20.79,high,1,$20.79,$20.79,$20.79,
2025 Upper Deck Team Canada Juniors - [Base] - Auto Patch #12 - Keaton Verhoeff #128/150,$13.19,estimated,2,$13.19 | $10.79,$10.79,$13.19,
2025 Upper Deck Team Canada Juniors - License to Ice #LI-23 - Chloe Primerano,$30.00,manual,0,,$5.0,$5.0,
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #206 - Marquee Rookies - Frank Nazar,$11.46,high,1,$11.46,$11.46,$11.46,
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #300 - Marquee Rookies - Sebastian Cossa,$14.71,low,21,$6.57 | $18.05 | $14.71,$6.57,$24.45,
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #278 - Marquee Rookies - Will Smith,$14.61,high,2,$14.61 | $23.37,$14.61,$23.37,
2024-25 O-Pee-Chee Platinum - O-Pee-Chee Premier #OP8 - Connor Bedard,$21.74,low,14,$18.03 | $22.6 | $21.74,$14.18,$23.42,
2023-24 SPx - Finite Rookies - Silver Spectrum #F-3 - Matthew Knies #24/49,$147.96,low,3,$147.96 | $110.25 | $95.97,$95.97,$147.96,
2024-25 O-Pee-Chee Platinum - [Base] - Violet Pixels #300 - Marquee Rookies - Sebastian Cossa #48/299,$7.3,low,1,$7.3,$7.3,$7.3,
2024-25 O-Pee-Chee Platinum - [Base] - Seismic Gold #46 - Lucas Raymond #20/50,$39.03,low,2,$39.03 | $34.97,$34.97,$39.03,
2024-25 O-Pee-Chee Platinum - Retro - Blue Luster #R82 - Rookies - Shakir Mukhamadullin #92/100,$6.42,low,1,$6.42,$6.42,$6.42,
2024-25 O-Pee-Chee Platinum - [Base] - Violet Pixels #273 - Marquee Rookies - Ivan Ivan #292/299,$2.11,high,1,$2.11,$2.11,$2.11,
"2025 Upper Deck GR8 Moments - [Base] - Red #GR-8 - (Apr. 6, 2025) - Alex Ovechkin Breaks NHL Goals Record",$19.73,high,41,$16.75 | $19.73 | $49.72,$6.99,$49.72,
"2025 Upper Deck GR8 Moments - [Base] - Blue #GR-7 - (Dec. 13, 2022) - Alex Ovechkin Scores 800th Goal",$15.98,high,1,$15.98,$15.98,$15.98,
2024-25 O-Pee-Chee Platinum - [Base] - Arctic Freeze #263 - Marquee Rookies - Macklin Celebrini #1/99,$605.0,low,2,$605.0 | $824.61,$605.0,$824.61,
2024-25 O-Pee-Chee Platinum - [Base] - Violet Pixels #281 - Marquee Rookies - Jonathan Lekkerimaki #2/299,$10.6,low,2,$10.6 | $12.14,$10.6,$12.14,
2024-25 O-Pee-Chee Platinum - [Base] - Red Prism #263 - Marquee Rookies - Macklin Celebrini #2/199,$317.45,high,1,$317.45,$317.45,$317.45,
2024-25 Upper Deck Series 2 - Day with the Cup #DC10 - Anton Lundell,$57.0,high,2,$57.0 | $33.95,$33.95,$57.0,
2025-26 Upper Deck Series 1 - Dazzlers - Blue #DZ-39 - Lane Hutson,$17.44,high,68,$13.26 | $16.18 | $17.44,$5.11,$37.58,
2025-26 Upper Deck Series 1 - Encore #E-36 - Ivan Demidov,$19.47,high,119,$19.85 | $18.28 | $19.47,$6.0,$42.39,
2025-26 Upper Deck Series 1 - [Base] #201 - Young Guns - Artyom Levshunov,$20.15,high,187,$20.15 | $12.05 | $24.89,$6.39,$52.02,
2025-26 Upper Deck Series 1 - [Base] #202 - Young Guns - Gabe Perreault,$16.04,high,195,$20.21 | $10.0 | $16.04,$3.13,$26.0,
2025-26 Upper Deck Series 1 - [Base] #207 - Young Guns - Jimmy Snuggerud,$28.98,high,204,$22.66 | $22.72 | $28.98,$5.47,$40.0,
2025-26 Upper Deck Series 1 - [Base] #226 - Young Guns - Dalibor Dvorsky,$22.26,high,198,$22.26 | $17.12 | $6.5,$3.65,$25.67,
2025-26 Upper Deck Series 1 - [Base] #248 - Young Guns - Sam Rinzel,$16.78,high,190,$16.04 | $16.78 | $5.82,$3.39,$26.32,
"2025 Topps Chrome Sapphire Edition Spongebob Squarepants 25th Anniversary - [Base] #89 - ""I Need It!""",$11.46,low,85,$11.46 | $24.7 | $20.2,$10.38,$49.77,
2024 Upper Deck PWHL 1st Edition - [Base] - Deluxe #59 - Young Guns - Emma Maltais [PSA 9 MINT] #48/250,$99.0,low,1,$99.0,$99.0,$99.0,
2024 Upper Deck PWHL 1st Edition - UD Portraits - Gold #P-2 - Marie-Philip Poulin [PSA 10 GEM MT] #82/299,$106.03,low,1,$106.03,$106.03,$106.03,
2024 Upper Deck PWHL 1st Edition - [Base] #61 - Young Guns - Taylor Heise [PSA 8 NM‑MT],$58.0,medium,2,$58.0 | $74.1,$58.0,$74.1,
2024-25 Upper Deck Series 1 - [Base] #244 - Young Guns - Logan Stankoven,$4.24,high,82,$4.11 | $4.24 | $8.0,$3.25,$16.08,
"2025 Topps Chrome Sapphire Edition Spongebob Squarepants 25th Anniversary - [Base] #67 - ""No This is Patrick""",$11.67,low,78,$31.07 | $10.53 | $11.67,$9.71,$39.31,
2023-24 O-Pee-Chee Platinum - Photo Driven - Red Pixel #PD-6 - Auston Matthews [PSA 10 GEM MT] #75/85,$100.00,manual,0,,$5.0,$5.0,
2023-24 SPx - [Base] - Purple Parallax #134 - Rookies - Matthew Knies [PSA 9 MINT] #85/149,$50.00,manual,0,,$5.0,$5.0,
2024-25 Upper Deck Series 2 - [Base] #492 - Young Guns - Matvei Michkov [PSA 7 NM],$38.7,high,2,$38.7 | $36.46,$36.46,$38.7,
2025-26 Upper Deck Series 1 - Bootlegs #BL-18 - Artyom Levshunov,$187.91,high,1,$187.91,$187.91,$187.91,
2024-25 O-Pee-Chee Platinum - Rookie Autographs - Red Prism #R-LB - Lian Bichsel #21/30,$59.49,low,1,$59.49,$59.49,$59.49,
2024-25 Upper Deck Series 2 - Young Guns Renewed #201.3 - Connor McDavid [PSA 9 MINT],$50.00,manual,0,,$5.0,$5.0,
2024-25 Upper Deck Series 2 - UD Canvas #C161 - Joseph Woll [PSA 10 GEM MT],$50.00,manual,0,,$5.0,$5.0,
2024-25 Upper Deck Series 2 - [Base] #451 - Young Guns - Macklin Celebrini [PSA 8 NM‑MT],$368.0,high,49,$329.73 | $319.48 | $368.0,$165.5,$431.31,
2021 Bowman Chrome - [Base] - Blue Refractor #49 - Alejandro Kirk [PSA 9 MINT] #113/150,$50.00,manual,0,,$5.0,$5.0,
2025-26 Upper Deck Series 1 - [Base] - Deluxe #236 - Young Guns - Zayne Parekh #106/250,$196.18,high,9,$184.56 | $196.18 | $142.88,$65.87,$196.18,
2023-24 O-Pee-Chee Platinum - [Base] - Pond Hockey Variants #205 - Marquee Rookies - Matthew Knies,$105.14,high,3,$67.62 | $105.14 | $50.85,$50.85,$105.14,
2024-25 SPx - [Base] #166 - Rookie Holograms - Macklin Celebrini [PSA 8 NM‑MT],$200.00,manual,0,,$5.0,$5.0,
