Card Name,Fair Value,Trend,Top 3 Prices,Median (All),Min,Max,Num Sales
2022-23 Upper Deck Extended Series - [Base] #705 - Young Guns - Jonatan Berggren,$4.40,down,$4.4 | $8.78,$6.59,$4.40,$8.78,2
2022-23 Upper Deck Synergy - Cranked Up - Purple #CU-SC - Sidney Crosby #70/99,$52.89,up,$15.69 | $52.89 | $17.99,$17.99,$10.29,$52.89,5
"2023 Upper Deck All-Sports Game Dated Moments - [Base] #66 - (Dec. 26, 2023) - Macklin Celebrini Scores First Goal of the 2024 World Junior Championship",$5.00,no data,,$5.00,$5.00,$5.00,0
2023-24 Upper Deck Series 1 - [Base] - Deluxe #144 - Tomas Hertl #1/250,$2.24,down,$2.99 | $2.24 | $3.45,$2.62,$1.65,$5.14,8
2023-24 Upper Deck Series 2 - [Base] - Outburst #483 - Young Guns - Samuel Knazko,$5.10,up,$3.3 | $4.37 | $5.1,$3.99,$1.49,$11.76,18
2023-24 Upper Deck Series 1 - [Base] #201 - Young Guns - Matthew Coronato,$5.50,stable,$5.5 | $9.91 | $3.79,$5.07,$1.99,$14.45,26
2023-24 Upper Deck Series 1 - [Base] #213 - Young Guns - Will Cuylle,$5.99,stable,$5.99 | $8.99 | $3.51,$5.13,$2.00,$15.00,34
2023-24 Upper Deck Series 1 - [Base] #228 - Young Guns - Simon Edvinsson,$3.30,stable,$2.99 | $5.0 | $3.3,$7.00,$2.75,$22.41,41
2023-24 Upper Deck Series 1 - [Base] #221 - Young Guns - Luke Evangelista,$2.75,down,$3.0 | $2.75 | $3.79,$2.99,$1.50,$8.45,39
2023-24 Upper Deck Series 2 - [Base] #492 - Young Guns - Dmitri Voronkov,$3.30,down,$3.3 | $4.37 | $4.41,$4.33,$2.04,$14.39,32
2023-24 Upper Deck Series 1 - [Base] #241 - Young Guns - Marco Kasper,$3.30,stable,$6.6 | $3.15 | $3.3,$6.23,$3.15,$18.06,43
2023-24 Upper Deck Extended Series - [Base] #724 - Young Guns - Dennis Hildeby,$10.29,stable,$10.29 | $4.4 | $11.45,$9.18,$4.40,$12.48,6
2024-25 Upper Deck UD Rookie Debut - [Base] #9 - Lane Hutson,$36.74,up,$22.79 | $16.89 | $36.74,$20.20,$16.02,$36.74,7
2024-25 Upper Deck Series 1 - UD Canvas #C-117 - Young Guns - Frank Nazar,$29.90,stable,$29.9 | $20.0 | $48.48,$29.90,$20.00,$48.48,7
2023-24 Upper Deck Series 1 - UD Canvas #C103 - Young Guns - Matthew Knies [PSA 9 MINT],$91.92,down,$91.92 | $170.46,$131.19,$91.92,$170.46,2
"2023-24 Upper Deck Series 2 - [Base] #500 - Young Guns Checklist - Connor Bedard, Leo Carlsson",$3.30,stable,$3.3 | $4.37 | $3.3,$4.96,$1.99,$16.00,37
"2023-24 Upper Deck Synergy - Synergistic Duos Star-Legend - Green #SD-8 - Auston Matthews, Doug Gilmour #179/399",$5.14,no data,$5.14,$5.14,$5.14,$5.14,1
2024-25 Upper Deck Series 2 - [Base] - Outburst #466 - Young Guns - Nikolai Kovalenko,$1.57,down,$3.48 | $2.14 | $1.57,$2.63,$1.57,$8.01,8
2023-24 Upper Deck Series 2 - [Base] #456 - Young Guns - Jackson LaCombe,$3.30,stable,$10.5 | $3.3 | $2.54,$4.56,$1.80,$14.02,40
2024-25 Upper Deck Series 2 - [Base] - Outburst #380 - Sidney Crosby,$23.98,stable,$24.48 | $17.01 | $23.98,$24.48,$11.02,$38.19,15
2024-25 Upper Deck Series 2 - [Base] - Silver Foil #473 - Young Guns - Devin Cooley,$9.34,stable,$8.81 | $10.32 | $9.34,$9.34,$8.81,$10.32,3
2024-25 Upper Deck Series 1 - [Base] #208 - Young Guns - Bradly Nadeau,$3.67,stable,$3.67 | $3.49 | $3.95,$4.77,$1.75,$13.69,40
2023-24 Upper Deck Series 2 - [Base] #451 - Young Guns - Connor Bedard [PSA 9 MINT],$290.00,stable,$278.26 | $290.0 | $369.57,$300.00,$243.50,$399.98,50
2024-25 Upper Deck Series 1 - [Base] #216 - Young Guns - Matt Rempe,$11.05,up,$3.49 | $11.05 | $2.2,$3.99,$1.50,$11.46,41
2024-25 Upper Deck Series 1 - [Base] #233 - Young Guns - Josh Doan,$3.49,down,$19.28 | $3.49 | $10.95,$7.33,$2.76,$23.23,39
2024-25 Upper Deck Series 2 - [Base] - Silver Foil #313 - Leon Draisaitl,$12.60,no data,$12.6,$12.60,$12.60,$12.60,1
2024-25 Upper Deck Series 2 - UD Canvas #C172 - Patrick Kane,$8.45,stable,$16.75 | $7.71 | $8.45,$12.60,$7.08,$23.10,21
2024 Upper Deck PWHL 1st Edition - UD Portraits #P-2 - Marie-Philip Poulin,$12.06,down,$12.13 | $13.94 | $12.06,$13.67,$12.06,$17.01,6
"2024-25 Upper Deck Series 2 - [Base] #500 - Young Guns Checklist - Macklin Celebrini, Matvei Michkov",$6.00,up,$6.0 | $5.14 | $4.69,$3.72,$1.47,$10.92,25
2023-24 O-Pee-Chee Platinum - [Base] - Arctic Freeze #177 - Nazem Kadri #44/99,$3.60,down,$13.59 | $6.09 | $3.6,$12.13,$3.60,$18.99,7
2024-25 Upper Deck Series 2 - UD Portraits #P37 - Macklin Celebrini,$8.08,down,$8.08 | $18.33 | $21.94,$20.11,$6.61,$38.26,43
2024-25 Upper Deck Series 2 - [Base] #474 - Young Guns - Rutger McGroarty,$3.49,stable,$3.49 | $3.3 | $11.02,$4.00,$1.86,$12.45,35
2024-25 Upper Deck Series 2 - [Base] #461 - Young Guns - Oliver Kapanen,$21.98,up,$21.98 | $6.07 | $21.98,$9.15,$3.30,$25.52,44
2024 Upper Deck PWHL 1st Edition - [Base] #55 - Young Guns - Brianne Jenner,$12.48,stable,$8.45 | $22.21 | $12.48,$15.48,$5.00,$22.74,7
"2024-25 Upper Deck Series 2 - [Base] #499 - Young Guns - Macklin Celebrini, Will Smith",$30.00,up,$30.0 | $25.35 | $27.18,$20.00,$8.81,$34.56,38
2024-25 Upper Deck Series 2 - UD Canvas #C215 - Young Guns - Jackson Blake,$4.41,down,$4.41 | $4.77 | $5.5,$5.50,$4.41,$15.75,13
2024 Upper Deck PWHL 1st Edition - [Base] #54 - Young Guns - Alex Carpenter,$3.42,down,$8.45 | $3.42 | $12.48,$8.45,$3.42,$24.40,7
2024 Upper Deck PWHL 1st Edition - [Base] #52 - Young Guns - Grace Zumwinkle,$16.51,up,$8.45 | $16.39 | $16.51,$12.49,$4.57,$26.13,12
2024-25 Upper Deck Series 2 - [Base] - Deluxe #493 - Young Guns - Brandon Bussi #199/250,$38.34,up,$38.34 | $25.84 | $25.71,$25.84,$15.95,$38.34,5
2024 Upper Deck PWHL 1st Edition - [Base] #67 - Young Guns - Gabbie Hughes,$16.07,up,$8.45 | $6.5 | $16.07,$12.84,$3.91,$22.42,12
2024 Upper Deck PWHL 1st Edition - [Base] - Exclusives #7 - Maddie Rooney #72/100,$39.47,no data,$39.47,$39.47,$39.47,$39.47,1
2023-24 Upper Deck Parkhurst - Prominent Prospects #PP-CB - Connor Bedard [Passed Pre‑Grade Review],$16.81,stable,$17.22 | $16.81 | $16.8,$16.81,$16.36,$17.22,5
2023-24 SPx - Signature Fabrics - Spectrum Patch #SF-JT - John Tavares #2/5,$5.00,no data,,$5.00,$5.00,$5.00,0
"2024-25 4 Nations Face-Off - Game Dated Moments - Silver #20 - (Feb. 20, 2025) - McDavid Scores in Overtime, Lifts Canada to Win Over U.S. in the 4 Nations Face-Off™ Championship Game",$5.00,no data,,$5.00,$5.00,$5.00,0
"2024-25 4 Nations Face-Off - Game Dated Moments - Silver #2 - (Feb. 12, 2025) - Crosby Dishes out Three Assists as Canada Tops Sweden at the 4 Nations Face-Off™",$5.00,no data,,$5.00,$5.00,$5.00,0
2024 Upper Deck PWHL 1st Edition - [Base] - Exclusives #31 - Samantha Cogan #43/100,$2.42,down,$3.3 | $2.42 | $2.76,$3.50,$2.42,$5.87,7
2024-25 Upper Deck Extended Series - UD Canvas #C369 - Young Guns - Lian Bichsel,$2.93,down,$2.93 | $6.21 | $6.5,$6.21,$2.93,$14.19,5
2024 Upper Deck PWHL 1st Edition - [Base] - Exclusives #15 - Akane Shiga #15/100,$2.57,down,$2.57 | $3.3 | $2.94,$2.85,$2.38,$3.72,8
2023-24 O-Pee-Chee Platinum - [Base] - Violet Pixels #236 - Marquee Rookies - Connor Zary [Passed Pre‑Grade Review] #168/299,$2.38,down,$3.86 | $2.38 | $3.26,$3.86,$2.38,$12.60,9
2024 Upper Deck PWHL 1st Edition - [Base] #60 - Young Guns - Ann-Renee Desbiens,$27.00,up,$8.45 | $27.0 | $12.48,$20.53,$8.45,$29.94,10
"2025 Upper Deck GR8 Moments - [Base] - Red #GR-6 - (Jun. 7, 2018) - Alex Ovechkin Lifts Stanley Cup",$12.92,up,$12.92 | $12.6 | $10.61,$12.60,$10.61,$12.92,3
2024 Upper Deck PWHL 1st Edition - [Base] - Exclusives #3 - Elaine Chuli #68/100,$2.94,down,$3.3 | $12.0 | $2.94,$3.66,$1.46,$12.00,13
2024 Upper Deck PWHL 1st Edition - [Base] #65 - Young Guns - Marie-Philip Poulin,$70.66,stable,$121.26 | $69.0 | $70.66,$88.42,$54.00,$189.57,11
2024-25 Upper Deck Series 2 - [Base] #492 - Young Guns - Matvei Michkov,$37.78,stable,$37.1 | $44.55 | $37.78,$38.06,$15.00,$72.44,44
2024 Upper Deck PWHL 1st Edition - [Base] - Outburst #56 - Young Guns - Alina Muller,$22.36,no data,$22.36,$22.36,$22.36,$22.36,1
"2025 Upper Deck GR8 Moments - [Base] - Red #GR-4 - (Jan. 21, 2010) - Alex Ovechkin Reaches 250 Goals",$20.01,up,$14.6 | $20.01 | $10.61,$14.75,$10.61,$20.40,5
2024 Upper Deck PWHL 1st Edition - Dazzlers #DZ-2 - Marie-Philip Poulin,$33.97,up,$33.97 | $29.91 | $23.5,$29.91,$19.18,$33.97,5
2024 Upper Deck PWHL 1st Edition - [Base] #63 - Young Guns - Natalie Spooner,$40.79,up,$8.45 | $40.79 | $12.48,$18.10,$6.50,$40.79,12
2024 Upper Deck PWHL 1st Edition - [Base] #51 - Young Guns - Sarah Nurse,$54.39,up,$8.45 | $42.2 | $54.39,$18.37,$8.45,$54.39,17
"2025 Upper Deck GR8 Moments - [Base] - Photo Variant Achievement #GR-8V - (Apr. 6, 2025) - Alex Ovechkin Breaks NHL Goals Record",$23.55,up,$23.03 | $23.55 | $23.03,$23.03,$17.08,$23.55,4
2023-24 Upper Deck Parkhurst - Prominent Prospects #PP-KN - Matthew Knies,$7.19,down,$7.19 | $25.79 | $13.73,$13.73,$7.19,$25.79,3
2023-24 Upper Deck Parkhurst - Prominent Prospects - Blue #PP-MA - Matthew Kessel [Passed Pre‑Grade Review] #24/25,$5.00,no data,,$5.00,$5.00,$5.00,0
2024-25 Upper Deck Series 1 - Young Guns Renewed #YGR-21 - Carey Price,$12.27,up,$12.27 | $4.37 | $3.3,$4.99,$1.99,$14.69,38
2024-25 SPx - Holoview F/X #HV-9 - William Nylander,$2.93,down,$2.93 | $5.05 | $3.67,$4.36,$2.93,$10.29,4
2023-24 Upper Deck Parkhurst - Prominent Prospects - Purple #PP-BF - Brock Faber [Passed Pre‑Grade Review] #15/99,$5.00,no data,,$5.00,$5.00,$5.00,0
2023-24 O-Pee-Chee Platinum - [Base] - NHL Shield Variations #203 - Marquee Rookies - Adam Fantilli [PSA 10 GEM MT],$65.56,no data,$65.56,$65.56,$65.56,$65.56,1
2024-25 Upper Deck Series 1 - [Base] #227 - Young Guns - Frank Nazar,$19.83,stable,$18.37 | $25.35 | $19.83,$18.00,$6.60,$47.00,38
2023-24 Upper Deck Allure - [Base] - Hypnosis #124 - Rookies - Matthew Kessel [Passed Pre‑Grade Review],$4.04,down,$4.04 | $10.6 | $19.58,$12.28,$4.04,$22.89,8
2021-22 Upper Deck Fleer Ultra - [Base] - Blue Foil #100 - Connor McDavid [Passed Pre‑Grade Review] #243/399,$18.99,stable,$33.28 | $10.75 | $18.99,$18.99,$5.87,$36.98,11
2023-24 O-Pee-Chee Platinum - [Base] - Red Prism #201 - Marquee Rookies - Connor Bedard [PSA 9 MINT] #70/199,$96.98,up,$96.98 | $60.21 | $68.47,$81.00,$48.55,$118.28,14
2023-24 O-Pee-Chee Platinum - [Base] - Pond Hockey Variants #203 - Marquee Rookies - Adam Fantilli [PSA 10 GEM MT],$65.56,no data,$65.56,$65.56,$65.56,$65.56,1
2025 Upper Deck DC x NHL Crossover - [Base] - Gold #4 - Superman™ & Krypto™,$15.32,up,$15.32 | $12.79,$14.05,$12.79,$15.32,2
2023-24 Upper Deck Allure - Color Flow - Orange Yellow Spectrum #CF-16 - Connor Bedard [PSA 10 GEM MT] #125/199,$166.98,up,$92.94 | $166.98 | $91.98,$93.95,$58.02,$166.98,17
2025 Upper Deck DC x NHL Crossover - [Base] - Silver #4 - Superman™ & Krypto™,$17.35,up,$17.35 | $13.92 | $12.6,$12.79,$12.60,$17.35,11
2024-25 Upper Deck Series 2 - [Base] - Outburst #461 - Young Guns - Oliver Kapanen,$46.01,down,$92.78 | $46.01 | $51.0,$82.00,$22.99,$139.60,7
2025 Upper Deck DC x NHL Crossover - [Base] #1 - Wayne Gretzky,$12.60,stable,$12.5 | $12.6 | $13.01,$15.11,$6.98,$37.93,27
2025 Upper Deck DC x NHL Crossover - [Base] - Canvas Achievement #3 - Superman™,$15.01,stable,$12.5 | $17.08 | $15.01,$13.02,$6.99,$21.45,20
2023-24 O-Pee-Chee Platinum - [Base] - Red Prism #293 - Marquee Rookies - Leo Carlsson [PSA 10 GEM MT] #53/199,$167.50,no data,$167.5,$167.50,$167.50,$167.50,1
2024 Fleer Scooby Doo - S-S-Scared S-S-Sketches #SKT - Ryan Finley,$5.00,no data,,$5.00,$5.00,$5.00,0
2023-24 O-Pee-Chee Platinum - [Base] - Pond Hockey Variants #202 - Marquee Rookies - Logan Cooley [PSA 10 GEM MT],$52.33,no data,$52.33,$52.33,$52.33,$52.33,1
2023-24 Upper Deck Series 1 - [Base] #248 - Young Guns - Luke Hughes [PSA 9 MINT],$22.00,down,$24.97 | $24.98 | $22.0,$25.17,$22.00,$45.99,12
2023-24 O-Pee-Chee Platinum - [Base] - Emerald Surge #53 - Nick Suzuki [PSA 10 GEM MT] #10/10,$5.00,no data,,$5.00,$5.00,$5.00,0
2020-21 Upper Deck - [Base] - Photo Variation #419 - Auston Matthews [Poor to Fair],$15.38,no data,$15.38,$15.38,$15.38,$15.38,1
2023-24 Upper Deck Allure - [Base] - Blue Line Auto Jersey #114 - Rookies - Leo Carlsson #28/35,$14.48,down,$14.48 | $15.92 | $15.92,$14.45,$4.55,$25.35,39
2023-24 O-Pee-Chee Platinum - [Base] - Emerald Surge #14 - Jake Sanderson #1/10,$19.94,up,$19.94 | $11.2 | $5.14,$10.41,$3.29,$22.14,13
2023-24 O-Pee-Chee Platinum - [Base] - Violet Pixels #201 - Marquee Rookies - Connor Bedard [PSA 10 GEM MT] #260/299,$134.34,up,$103.39 | $79.35 | $134.34,$117.75,$79.35,$360.39,16
1998-99 In the Game Be A Player - [Base] - Gold 20th National Atlanta #284 - Curtis Joseph #8/10,$2.17,down,$2.17 | $31.77,$16.97,$2.17,$31.77,2
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #206 - Marquee Rookies - Frank Nazar,$11.46,no data,$11.46,$11.46,$11.46,$11.46,1
2023-24 SPx - Finite Rookies - Silver Spectrum #F-3 - Matthew Knies #24/49,$12.25,no data,$12.25,$12.25,$12.25,$12.25,1
2024-25 O-Pee-Chee Platinum - [Base] - Violet Pixels #300 - Marquee Rookies - Sebastian Cossa #48/299,$47.98,no data,$47.98,$47.98,$47.98,$47.98,1
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #278 - Marquee Rookies - Will Smith,$14.74,stable,$14.68 | $23.37 | $14.74,$14.74,$14.68,$23.37,3
"2024-25 SPx - Excellence Redefined - Red #EX-9 - Connor Bedard, Nathan MacKinnon #9/10",$9.54,down,$12.15 | $14.02 | $9.54,$13.67,$7.52,$25.88,17
2024-25 Upper Deck Extended Series - [Base] #701 - Young Guns - Will Smith,$59.99,stable,$43.0 | $69.78 | $59.99,$54.05,$42.61,$91.84,11
2025 Upper Deck Team Canada Juniors - License to Ice #LI-23 - Chloe Primerano,$5.00,no data,,$5.00,$5.00,$5.00,0
"2025 Upper Deck GR8 Moments - [Base] - Blue #GR-7 - (Dec. 13, 2022) - Alex Ovechkin Scores 800th Goal",$12.60,no data,$12.6,$12.60,$12.60,$12.60,1
2024-25 Upper Deck Series 2 - Day with the Cup #DC10 - Anton Lundell,$57.94,up,$57.94 | $34.84,$46.39,$34.84,$57.94,2
2024-25 O-Pee-Chee Platinum - [Base] - Red Prism #263 - Marquee Rookies - Macklin Celebrini #2/199,$317.45,no data,$317.45,$317.45,$317.45,$317.45,1
"2025 Upper Deck GR8 Moments - [Base] - Red #GR-8 - (Apr. 6, 2025) - Alex Ovechkin Breaks NHL Goals Record",$12.61,stable,$12.61 | $12.66 | $12.14,$12.61,$12.14,$12.66,5
2024-25 O-Pee-Chee Platinum - [Base] - Seismic Gold #46 - Lucas Raymond #20/50,$20.63,stable,$20.63 | $17.8 | $20.67,$15.53,$6.61,$35.87,21
2024-25 O-Pee-Chee Platinum - Retro - Blue Luster #R82 - Rookies - Shakir Mukhamadullin #92/100,$23.98,up,$10.62 | $23.98 | $14.6,$12.60,$4.04,$23.98,9
2025 Upper Deck Team Canada Juniors - [Base] - Auto Patch #12 - Keaton Verhoeff #128/150,$2.13,down,$7.24 | $2.13 | $3.3,$4.21,$1.83,$15.05,36
2024-25 O-Pee-Chee Platinum - [Base] - Rainbow #300 - Marquee Rookies - Sebastian Cossa,$10.96,stable,$10.95 | $13.62 | $10.96,$14.30,$4.77,$29.69,32
2024 Upper Deck PWHL 1st Edition - [Base] - Deluxe #59 - Young Guns - Emma Maltais [PSA 9 MINT] #48/250,$35.27,up,$35.27 | $24.94,$30.11,$24.94,$35.27,2
2024 Upper Deck PWHL 1st Edition - UD Portraits - Gold #P-2 - Marie-Philip Poulin [PSA 10 GEM MT] #82/299,$106.53,no data,$106.53,$106.53,$106.53,$106.53,1
2024 Upper Deck PWHL 1st Edition - [Base] #61 - Young Guns - Taylor Heise [PSA 8 NM‑MT],$58.00,down,$58.0 | $74.1,$66.05,$58.00,$74.10,2
2024-25 O-Pee-Chee Platinum - [Base] - Arctic Freeze #263 - Marquee Rookies - Macklin Celebrini #1/99,$824.61,no data,$824.61,$824.61,$824.61,$824.61,1
2025-26 Upper Deck Series 1 - [Base] #201 - Young Guns - Artyom Levshunov,$19.05,up,$19.05 | $16.5 | $11.17,$12.41,$3.34,$27.93,37
2025-26 Upper Deck Series 1 - [Base] #202 - Young Guns - Gabe Perreault,$7.50,stable,$7.5 | $11.11 | $3.85,$4.08,$2.00,$12.41,34
2023-24 O-Pee-Chee Platinum - Photo Driven - Red Pixel #PD-6 - Auston Matthews [PSA 10 GEM MT] #75/85,$5.00,no data,,$5.00,$5.00,$5.00,0
2025-26 Upper Deck Series 1 - [Base] #226 - Young Guns - Dalibor Dvorsky,$16.50,up,$16.5 | $11.11 | $3.85,$7.33,$2.89,$20.05,43
"2025 Topps Chrome Sapphire Edition Spongebob Squarepants 25th Anniversary - [Base] #89 - ""I Need It!""",$10.67,stable,$10.6 | $13.77 | $10.67,$11.67,$4.99,$30.39,39
2024-25 Upper Deck Series 1 - [Base] #244 - Young Guns - Logan Stankoven,$3.49,down,$3.49 | $15.49 | $13.23,$6.97,$2.75,$15.49,43
2023-24 SPx - [Base] - Purple Parallax #134 - Rookies - Matthew Knies [PSA 9 MINT] #85/149,$5.00,no data,,$5.00,$5.00,$5.00,0
"2025 Topps Chrome Sapphire Edition Spongebob Squarepants 25th Anniversary - [Base] #67 - ""No This is Patrick""",$10.81,stable,$10.64 | $13.74 | $10.81,$11.66,$4.99,$33.20,45
2025-26 Upper Deck Series 1 - Bootlegs #BL-18 - Artyom Levshunov,$249.82,up,$249.82 | $112.05 | $220.43,$220.43,$112.05,$249.82,3
2024-25 Upper Deck Series 2 - Young Guns Renewed #201.3 - Connor McDavid [PSA 9 MINT],$5.00,no data,,$5.00,$5.00,$5.00,0
2024-25 Upper Deck Series 2 - UD Canvas #C161 - Joseph Woll [PSA 10 GEM MT],$5.00,no data,,$5.00,$5.00,$5.00,0
2025-26 Upper Deck Series 1 - [Base] - Deluxe #236 - Young Guns - Zayne Parekh #106/250,$74.00,down,$74.0 | $99.0 | $99.99,$99.50,$65.87,$194.98,8
2021 Bowman Chrome - [Base] - Blue Refractor #49 - Alejandro Kirk [PSA 9 MINT] #113/150,$5.00,no data,,$5.00,$5.00,$5.00,0
2024-25 Upper Deck Series 2 - [Base] #451 - Young Guns - Macklin Celebrini [PSA 8 NM‑MT],$375.00,up,$375.0 | $329.99 | $249.22,$207.90,$165.50,$375.00,40
2024-25 O-Pee-Chee Platinum - Rookie Autographs - Red Prism #R-LB - Lian Bichsel #21/30,$47.76,stable,$59.49 | $47.76 | $36.97,$40.84,$22.44,$98.12,25
Connor McDavid Young Guns PSA 10,$5.00,no data,,$5.00,$5.00,$5.00,0
